,0
3037,0.037423827
3038,0.03703232
3039,0.04151215
3040,0.042409148
3041,0.041255355
3042,0.04158954
3043,0.03860756
3044,0.036999103
3045,0.036625568
3046,0.035197206
3047,0.034437265
3048,0.03588011
3049,0.034245238
3050,0.03224853
3051,0.027015341
3052,0.020814538
3053,0.016738849
3054,0.018463163
3055,0.02153237
3056,0.025446514
3057,0.02830393
3058,0.03548045
3059,0.041249353
3060,0.039231136
3061,0.037854973
3062,0.037481543
3063,0.039887447
3064,0.04101385
3065,0.042756513
3066,0.044394247
3067,0.043905158
3068,0.047029726
3069,0.05076826
3070,0.049739446
3071,0.0436189
3072,0.040489797
3073,0.040002972
3074,0.042967506
3075,0.043516174
3076,0.04314048
3077,0.037512764
3078,0.03628664
3079,0.033772632
3080,0.030464696
3081,0.026867652
3082,0.025080454
3083,0.025260843
3084,0.02706246
3085,0.022558626
3086,0.020749167
3087,0.01732141
3088,0.017556766
3089,0.018577356
3090,0.018902251
3091,0.015653204
3092,0.014094021
3093,0.015055943
3094,0.014313446
3095,0.014829956
3096,0.014204325
3097,0.014038168
3098,0.013567107
3099,0.012427082
3100,0.006285094
3101,0.0017828732
3102,-0.0004903637
3103,0.0011476944
3104,0.00068964576
3105,-0.00034699542
3106,0.0010984628
3107,0.0006579277
3108,0.00039563514
3109,-0.00017174892
3110,-0.0013721036
3111,-0.0037864638
3112,-0.006590773
3113,-0.012043025
3114,-0.022247247
3115,-0.0301277
3116,-0.032668795
3117,-0.031996462
3118,-0.031365022
3119,-0.03408059
3120,-0.034296263
3121,-0.034478646
3122,-0.03055045
3123,-0.028139364
3124,-0.025077578
3125,-0.023327582
3126,-0.025003906
3127,-0.023056326
3128,-0.024904402
3129,-0.028813057
3130,-0.030160718
3131,-0.029607013
3132,-0.028556064
3133,-0.027958773
3134,-0.03152094
3135,-0.034462556
3136,-0.035662103
3137,-0.03478114
3138,-0.03396175
3139,-0.03366122
3140,-0.029884636
3141,0.039903183
3142,0.06624651
3143,0.065681316
3144,0.08562281
3145,0.098663956
3146,0.09611102
3147,0.11653837
3148,0.11514028
3149,0.11833438
3150,0.12032194
3151,0.121242315
3152,0.118230596
3153,0.11991634
3154,0.118001185
3155,0.11982387
3156,0.12135563
3157,0.11758964
3158,0.11633459
3159,0.11576999
3160,0.12190172
3161,0.12736022
3162,0.13608068
3163,0.13805136
3164,0.13325347
3165,0.1302961
3166,0.13292979
3167,0.13768932
3168,0.13561723
3169,0.12971443
3170,0.12577096
3171,0.119926676
3172,0.11632385
3173,0.11267447
3174,0.11483747
3175,0.1161933
3176,0.1170551
3177,0.12084528
3178,0.118997835
3179,0.11697977
3180,0.12358785
3181,0.13224731
3182,0.13489066
3183,0.14414126
3184,0.1479067
3185,0.14835607
3186,0.14910941
3187,0.14757727
3188,0.14795128
3189,0.057989944
3190,0.044478465
3191,0.032307964
3192,0.02185934
3193,0.016907036
3194,0.0152623225
3195,0.016664699
3196,0.020672081
3197,0.0095219
3198,0.009763328
3199,0.013230098
3200,0.013772262
3201,0.014188383
3202,0.01626161
3203,0.025515411
3204,0.024022989
3205,0.019215833
3206,0.016750095
3207,0.013144568
3208,0.012016255
3209,0.01351908
3210,0.024419796
3211,0.027153214
3212,0.03021431
3213,0.029046904
3214,0.02783237
3215,0.029093487
3216,0.028321227
3217,0.03133403
3218,0.03233844
3219,0.039040633
3220,0.042252816
3221,0.044400368
3222,0.045689497
3223,0.044008
3224,0.047879703
3225,0.041925445
3226,0.037610173
3227,0.0349147
3228,0.030480834
3229,0.023723058
3230,0.02135411
3231,0.01977784
3232,0.0115848435
3233,0.006490181
3234,0.0034875183
3235,0.002214342
3236,0.000871086
3237,0.0032107271
3238,0.0035819048
3239,0.0059867958
3240,0.010924786
3241,0.0125658065
3242,0.012120801
3243,0.012060448
3244,0.013376802
3245,0.016140461
3246,0.014013303
3247,0.009971583
3248,0.006995332
3249,0.004729935
3250,0.0019393812
3251,0.001189996
3252,0.0084353965
3253,0.0052865427
3254,0.004030533
3255,0.0071412567
3256,0.0045702267
3257,0.0019544861
3258,0.0004090611
3259,0.0014529862
3260,0.0022213506
3261,0.005834679
3262,0.007875316
3263,0.008587605
3264,0.009531937
3265,0.011311669
3266,0.011852739
3267,0.008349445
3268,0.008303067
3269,0.007202006
3270,0.009791338
3271,0.011237957
3272,0.018835882
3273,0.027393173
3274,0.028508862
3275,0.02978505
3276,0.034505706
3277,0.04286054
3278,0.057221245
3279,0.05990548
3280,0.07111913
3281,0.06983939
3282,0.06303952
3283,0.060963903
3284,0.062083207
3285,0.065664925
3286,0.06297836
3287,0.05922589
3288,0.05684922
3289,0.055399917
3290,0.052834474
3291,0.048774596
3292,0.046862904
3293,0.038213152
3294,0.022492493
3295,0.008799672
3296,0.009681338
3297,0.022118041
3298,0.026791511
3299,0.029376276
3300,0.03472065
3301,0.03881055
3302,0.04181238
3303,0.042999472
3304,0.042638987
3305,0.045001503
3306,0.04192212
3307,0.03982516
3308,0.032204576
3309,0.025658723
3310,0.020295242
3311,0.018071333
3312,0.018830784
3313,0.021315606
3314,0.016148029
3315,0.0055012763
3316,-0.0019838498
3317,-0.003753047
3318,-0.00717013
3319,-0.013036171
3320,-0.018053265
3321,-0.015439466
3322,-0.016926995
3323,-0.021812245
3324,-0.023792116
3325,-0.028276566
3326,-0.045982555
3327,-0.049751077
3328,-0.047023408
3329,-0.04298202
3330,-0.04304699
3331,-0.043240875
3332,-0.040500015
3333,-0.039294403
3334,-0.036204163
3335,-0.035209887
3336,-0.034441266
3337,-0.03073205
3338,-0.027959045
3339,-0.029970102
3340,-0.0208042
3341,-0.0038917628
3342,0.010783479
3343,0.0114675835
3344,0.006608182
3345,0.0053856876
3346,0.0029875077
3347,-0.0013275328
3348,-0.006346769
3349,-0.0102707725
3350,-0.010994893
3351,-0.009893477
3352,-0.008432213
3353,-0.006923741
3354,0.0031999676
3355,0.003270343
3356,0.0068965754
3357,0.011911804
3358,0.012060557
3359,0.011937488
3360,0.01027312
3361,0.0026150965
3362,0.018549036
3363,0.02638838
3364,0.017839778
3365,0.013909295
3366,0.019009626
3367,0.026749862
3368,0.026453001
3369,0.01656151
3370,0.0152978245
3371,0.021601107
3372,0.024376094
3373,0.026658513
3374,0.030725453
3375,0.030356506
3376,0.025565216
3377,0.021512998
3378,0.021366937
3379,0.022158826
3380,0.020189187
3381,0.02155028
3382,0.021930143
3383,0.021667369
3384,0.022791503
3385,0.025540568
3386,0.026610972
3387,0.02870538
3388,0.029078016
3389,0.02135271
3390,0.019173507
3391,0.017304823
3392,0.014305536
3393,0.01439598
3394,0.017927656
3395,0.018928196
3396,0.018007383
3397,0.019186404
3398,0.018089954
3399,0.012709696
3400,0.0098202005
3401,0.009943987
3402,0.010967093
3403,0.012385741
3404,0.0076865833
3405,0.0035119476
3406,0.0017609627
3407,0.005789748
3408,0.0084511265
3409,0.009674475
3410,0.0106437905
3411,0.009488944
3412,0.0061983457
3413,0.006215483
3414,0.005720407
3415,0.006216496
3416,0.005937364
3417,0.0060382644
3418,-0.0007173242
3419,-0.0056291386
3420,-0.0058121537
3421,-0.0026202118
3422,0.0009757292
3423,0.0020390833
3424,0.0032512094
3425,0.0062831272
3426,0.0062604733
3427,0.0054319077
3428,0.0045957435
3429,0.0036892565
3430,0.0037631
3431,-0.0014387383
3432,-0.0035176869
3433,-0.0030622114
3434,-0.004139014
3435,-0.0047568777
3436,-0.005045083
3437,-0.004122306
3438,0.0013874902
3439,0.00036648195
3440,-0.002045793
3441,-0.0032029445
3442,-0.0052354117
3443,-0.005556406
3444,-0.008120088
3445,-0.009133184
3446,-0.0068471995
3447,-0.008184742
3448,-0.0070981146
3449,-0.0033592847
3450,-0.0003559338
3451,0.0049830806
3452,0.011907008
3453,0.0151086915
3454,0.016151821
3455,0.013523541
3456,0.01330691
3457,0.014980162
3458,0.017278198
3459,0.024560163
3460,0.026331069
3461,0.028318726
3462,0.026505876
3463,0.026143774
3464,0.024679307
3465,0.026242556
3466,0.032124054
3467,0.034820404
3468,0.03316721
3469,0.02918162
3470,0.029155534
3471,0.031468846
3472,0.033593606
3473,0.035469793
3474,0.03805853
3475,0.043733533
3476,0.045105424
3477,0.04312975
3478,0.045054134
3479,0.046729803
3480,0.04447186
3481,0.047507945
3482,0.048873194
3483,0.04278204
3484,0.041649073
3485,0.04413565
3486,0.04714177
3487,0.056920566
3488,0.0561366
3489,0.054037634
3490,0.053685687
3491,0.056184933
3492,0.059222147
3493,0.06211923
3494,0.069088146
3495,0.066377394
3496,0.066201285
3497,0.06596975
3498,0.06850794
3499,0.069449455
3500,0.07162964
3501,0.07100751
3502,0.072133616
3503,0.07848654
3504,0.08138858
3505,0.08152843
3506,0.081527464
3507,0.08523659
3508,0.080510035
3509,0.086133815
3510,0.09752048
3511,0.10021005
3512,0.09593067
3513,0.09048083
3514,0.08671802
3515,0.07744022
3516,0.07283311
3517,0.06351821
3518,0.05715068
3519,0.054545503
3520,0.0543141
3521,0.05658719
3522,0.04622436
3523,0.041683804
3524,0.040418882
3525,0.040977556
3526,0.042719446
3527,0.04380119
3528,0.04497131
3529,0.037947897
3530,0.043866683
3531,0.045537926
3532,0.04094499
3533,0.035055887
3534,0.033238772
3535,0.0348892
3536,0.044247404
3537,0.044090796
3538,0.04352368
3539,0.045431856
3540,0.047783237
3541,0.05173449
3542,0.053123824
3543,0.051661775
3544,0.058794864
3545,0.06351076
3546,0.06299181
3547,0.06058357
3548,0.06169063
3549,0.06210498
3550,0.058935277
3551,0.055224817
3552,0.055326268
3553,0.05289842
3554,0.045365598
3555,0.04123614
3556,0.03952779
3557,0.023765413
3558,0.023459915
3559,0.02713486
3560,0.034807302
3561,0.03975039
3562,0.05015804
3563,0.055138193
3564,0.054741077
3565,0.069422506
3566,0.076635085
3567,0.075836144
3568,0.07658373
3569,0.07720295
3570,0.07787079
3571,0.085528314
3572,0.08775748
3573,0.08622523
3574,0.08459859
3575,0.0873737
3576,0.09216782
3577,0.09778085
3578,0.09159883
3579,0.092323974
3580,0.090104945
3581,0.09026453
3582,0.09161625
3583,0.095241606
3584,0.099383794
3585,0.102187596
3586,0.1032081
3587,0.10790274
3588,0.10973005
3589,0.10810866
3590,0.10805976
3591,0.108590215
3592,0.09341472
3593,0.081488125
3594,0.07060544
3595,0.06318435
3596,0.05469739
3597,0.05242805
3598,0.049525905
3599,0.03631236
3600,0.051469613
3601,0.06730914
3602,0.08052086
3603,0.08551527
3604,0.076627515
3605,0.06980667
3606,0.06073709
3607,0.04759499
3608,0.038694594
3609,0.041441377
3610,0.045968257
3611,0.05032728
3612,0.0502334
3613,0.026915252
3614,0.008130861
3615,-0.0006382563
3616,-0.0013177162
3617,0.0043705697
3618,0.009561059
3619,0.009932965
3620,0.009284575
3621,0.018915353
3622,0.02819803
3623,0.027087897
3624,0.021640027
3625,0.016998306
3626,0.013760677
3627,0.019570995
3628,0.008158316
3629,-0.0063271127
3630,-0.01714508
3631,-0.022866184
3632,-0.02807669
3633,-0.033312455
3634,-0.052582227
3635,-0.059654348
3636,-0.067588285
3637,-0.08174861
3638,-0.10048785
3639,-0.1049802
3640,-0.09844274
3641,-0.08409889
3642,-0.064214304
3643,-0.04903203
3644,-0.03660445
3645,-0.030403838
3646,-0.022791509
3647,-0.010973116
3648,-0.053120002
3649,-0.049739953
3650,-0.045762185
3651,-0.03751582
3652,-0.03291413
3653,-0.026110306
3654,-0.014847873
3655,0.0045815837
3656,-0.013819821
3657,-0.019509932
3658,-0.013447486
3659,-0.008297864
3660,0.0025303576
3661,0.029381355
3662,0.043510746
3663,0.03331025
3664,0.040309597
3665,0.032256793
3666,0.030504303
3667,0.032691192
3668,0.02085478
3669,0.0085057
3670,0.0043574315
3671,0.0026585762
3672,0.007949191
3673,0.014709102
3674,0.015801936
3675,0.02237938
3676,0.02289005
3677,0.0326593
3678,0.043603938
3679,0.055717807
3680,0.067353986
3681,0.07397344
3682,0.088895135
3683,0.08239167
3684,0.09751424
3685,0.12135236
3686,0.1419653
3687,0.14414689
3688,0.13215272
3689,0.12317399
3690,0.10245496
3691,0.10270611
3692,0.087295726
3693,0.077817544
3694,0.07505438
3695,0.072077446
3696,0.0708751
3697,0.06725585
3698,0.057383608
3699,0.054919127
3700,0.05965311
3701,0.059676446
3702,0.05512475
3703,0.056480255
3704,0.061996937
3705,0.056394763
3706,0.054682728
3707,0.05515815
3708,0.053865902
3709,0.05099881
3710,0.048169028
3711,0.039243847
3712,0.046468414
3713,0.048057616
3714,0.039734956
3715,0.037586845
3716,0.03626689
3717,0.037412852
3718,0.04105621
3719,0.041529804
3720,0.04414556
3721,0.04437371
3722,0.046340153
3723,0.047991447
3724,0.04998841
3725,0.04916457
3726,0.037183348
3727,0.023498219
3728,0.012488736
3729,0.009525623
3730,0.009128343
3731,0.013970714
3732,0.0042894026
3733,-0.0045095957
3734,-0.014569838
3735,-0.015149757
3736,-0.009739213
3737,-0.006637598
3738,-0.0017776177
3739,0.0020642197
3740,0.002646362
3741,0.0013586155
3742,0.007872355
3743,0.016596448
3744,0.02131388
3745,0.02519316
3746,0.02152891
3747,0.025373107
3748,0.027171008
3749,0.026220867
3750,0.027666638
3751,0.026426224
3752,0.024845935
3753,0.01785175
3754,0.01214348
3755,0.010834038
3756,0.010548353
3757,0.009998194
3758,0.011089448
3759,0.0107189845
3760,0.013091825
3761,0.016884577
3762,0.019948965
3763,0.02310996
3764,0.022339024
3765,0.02215911
3766,0.023226332
3767,0.021233618
3768,0.021433234
3769,0.025430266
3770,0.026800469
3771,0.027618334
3772,0.029090278
3773,0.034950234
3774,0.0502871
3775,0.058450002
3776,0.062225
3777,0.065491594
3778,0.07788631
3779,0.082995266
3780,0.075393274
3781,0.095222026
3782,0.09592466
3783,0.0893432
3784,0.07948702
3785,0.075076416
3786,0.07350652
3787,0.068676405
3788,0.06820057
3789,0.06429669
3790,0.057403956
3791,0.054710086
3792,0.05397923
3793,0.053185888
3794,0.051895108
3795,0.04438923
3796,0.03981106
3797,0.03761914
3798,0.031951226
3799,0.030214041
3800,0.029587554
3801,0.029908434
3802,0.03719416
3803,0.032903288
3804,0.03197789
3805,0.032887846
3806,0.027729424
3807,0.024601612
3808,0.021045526
3809,0.016476952
3810,0.010482746
3811,0.0038810247
3812,-0.0017105406
3813,-0.007484308
3814,-0.01036175
3815,-0.010738557
3816,-0.013373643
3817,-0.01027043
3818,-0.0062493435
3819,-0.0019030212
3820,0.0014967308
3821,0.002982005
3822,0.001973511
3823,-0.0053514144
3824,-0.007021489
3825,-0.009369573
3826,-0.012587702
3827,-0.0128394645
3828,-0.010939045
3829,-0.011727605
3830,-0.018317431
3831,-0.01919628
3832,-0.016573695
3833,-0.01935272
3834,-0.024621157
3835,-0.02331645
3836,-0.021170251
3837,-0.024353333
3838,-0.03236901
3839,-0.03678036
3840,-0.04037927
3841,-0.046483885
3842,-0.048436653
3843,-0.046543494
3844,-0.04535627
3845,-0.04108553
3846,-0.04082481
3847,-0.039809722
3848,-0.038910907
3849,-0.03616751
3850,-0.033813436
3851,-0.025380183
3852,-0.01724583
3853,-0.00611701
3854,0.00078083016
3855,-0.0011310079
3856,-0.0047839493
3857,-0.012277715
3858,-0.013803098
3859,-0.045902688
3860,-0.06436394
3861,-0.079057984
3862,-0.08188459
3863,-0.07424566
3864,-0.07006137
3865,-0.072504856
3866,-0.08925535
3867,-0.104716025
3868,-0.10567312
3869,-0.10063787
3870,-0.0944905
3871,-0.09064849
3872,-0.082643114
3873,-0.09156208
3874,-0.10999939
3875,-0.12645984
3876,-0.12833905
3877,-0.12586622
3878,-0.127725
3879,-0.12013261
3880,-0.11654303
3881,-0.109895855
3882,-0.10763901
3883,-0.11150075
3884,-0.11202763
3885,-0.10666621
3886,-0.09200962
3887,-0.09682075
3888,-0.101085335
3889,-0.09311429
3890,-0.091132976
3891,-0.08821335
3892,-0.076400965
3893,-0.0843631
3894,-0.070994094
3895,-0.056600824
3896,-0.050521366
3897,-0.048726942
3898,-0.052719664
3899,-0.061043024
3900,-0.07152665
3901,-0.07642312
3902,-0.08168529
3903,-0.08299137
3904,-0.07612795
3905,-0.06607189
3906,-0.05844368
3907,-0.017927792
3908,-0.0065595903
3909,0.004612266
3910,-0.00406847
3911,-0.00079910504
3912,-0.000818457
3913,0.0013436573
3914,0.022377191
3915,0.021599308
3916,0.0056879963
3917,0.005669634
3918,-0.0031644334
3919,-0.013939917
3920,-0.01347293
3921,0.022767557
3922,0.039112493
3923,0.048571248
3924,0.04740324
3925,0.0507271
3926,0.05726158
3927,0.056248665
3928,0.038338263
3929,0.04482161
3930,0.04630217
3931,0.056160998
3932,0.05499026
3933,0.04665338
3934,0.03913805
3935,0.064875945
3936,0.0614158
3937,0.05199446
3938,0.04376502
3939,0.04585036
3940,0.04099538
3941,0.029044164
3942,0.0028161742
3943,0.0015481696
3944,-0.0054996763
3945,-0.009934517
3946,-0.007116673
3947,-0.0041525145
3948,-0.005083049
3949,0.0057122083
3950,0.00869997
3951,0.021758402
3952,0.02851744
3953,0.038928166
3954,0.05499548
3955,0.06387816
3956,0.050995395
3957,0.053892925
3958,0.059130542
3959,0.05918863
3960,0.06222778
3961,0.06718778
3962,0.07843117
3963,0.072874516
3964,0.08322388
3965,0.08983437
3966,0.091236696
3967,0.087954886
3968,0.08461217
3969,0.082862586
3970,0.07962123
3971,0.078455545
3972,0.07880228
3973,0.07413562
3974,0.06989041
3975,0.06720943
3976,0.0704441
3977,0.061662138
3978,0.058677644
3979,0.058634743
3980,0.058470596
3981,0.06013819
3982,0.058996454
3983,0.05535754
3984,0.050202344
3985,0.050763067
3986,0.049560875
3987,0.030410437
3988,0.015979052
3989,0.015117627
3990,0.017448774
3991,0.014379475
3992,0.012386968
3993,0.0014928658
3994,-0.0006472799
3995,0.0017764291
3996,0.0075125014
3997,0.011497157
3998,-0.00017082179
3999,0.0009707627
4000,0.0064200503
4001,0.0074903388
4002,0.006063899
4003,0.007608108
4004,0.010170217
4005,0.0051123644
4006,0.031866316
4007,0.045931127
4008,0.042957865
4009,0.03713858
4010,0.036152806
4011,0.032418024
4012,0.015407598
4013,0.007926
4014,0.014355421
4015,0.016036019
4016,0.014348244
4017,0.014124602
4018,0.011211214
4019,0.0114778355
4020,0.0096502025
4021,0.010526894
4022,0.01655842
4023,0.017787961
4024,0.019699948
4025,0.028876292
4026,0.027356606
4027,0.033221174
4028,0.029261654
4029,0.029873138
4030,0.031224726
4031,0.03602172
4032,0.040112596
4033,0.031600665
4034,0.04378325
4035,0.05649951
4036,0.05973658
4037,0.06575057
4038,0.06824804
4039,0.069250174
4040,0.08722118
4041,0.09310889
4042,0.0794773
4043,0.08353392
4044,0.085268945
4045,0.081696175
4046,0.08014028
4047,0.06623359
4048,0.06349714
4049,0.064254075
4050,0.065041296
4051,0.0584341
4052,0.050816525
4053,0.051141877
4054,-0.009187754
4055,0.0037424439
4056,0.00092413556
4057,-0.0014310856
4058,0.0001180144
4059,0.0039567705
4060,0.0076934327
4061,0.006181139
4062,0.004706426
4063,0.007730223
4064,0.015169881
4065,0.0165634
4066,0.018290823
4067,0.02212301
4068,0.03377918
4069,0.03198151
4070,0.03427672
4071,0.035025783
4072,0.0312641
4073,0.025183829
4074,0.021898435
4075,0.02229256
4076,0.021311762
4077,0.023285717
4078,0.024408212
4079,0.02328131
4080,0.022227174
4081,0.02314648
4082,0.02885295
4083,0.030004615
4084,0.03656276
4085,0.032052845
4086,0.027428502
4087,0.026246402
4088,0.025038892
4089,0.028188061
4090,0.015795942
4091,0.0019606075
4092,-0.006885312
4093,-0.008791363
4094,-0.008060882
4095,-0.004880985
4096,-0.011430914
4097,-0.013052216
4098,-0.011211436
4099,-0.008381516
4100,-0.0054752785
4101,-0.0038965787
4102,-0.0026671062
4103,0.0020168605
4104,0.0001067766
4105,-0.0017887056
4106,-0.000305478
4107,0.00030537928
4108,-0.00079502305
4109,-0.0032140925
4110,-0.0079567395
4111,-0.007992722
4112,-0.011543987
4113,-0.015064737
4114,-0.016399061
4115,-0.016205277
4116,-0.017006537
4117,-0.01824592
4118,-0.01838735
4119,-0.016026959
4120,-0.014085112
4121,-0.014420863
4122,-0.015222447
4123,-0.015735647
4124,-0.013166541
4125,-0.0130095575
4126,-0.015004829
4127,-0.014359245
4128,-0.014630346
4129,-0.012601951
4130,-0.011077343
4131,-0.010729909
4132,-0.015281932
4133,-0.019150658
4134,-0.019839985
4135,-0.017000195
4136,-0.013526678
4137,-0.00920577
4138,0.011768828
4139,0.019440752
4140,0.017487412
4141,0.014254896
4142,0.014411446
4143,0.017383296
4144,0.01791195
4145,0.016069507
4146,0.012192562
4147,0.013115976
4148,0.011764366
4149,0.0115173105
4150,0.012362018
4151,0.013972765
4152,0.019866567
4153,0.015320538
4154,0.013665196
4155,0.01625271
4156,0.018627731
4157,0.02022593
4158,0.01784017
4159,0.022107745
4160,0.023837553
4161,0.023068473
4162,0.023602767
4163,0.028063215
4164,0.029063491
4165,0.031062184
4166,0.026282474
4167,0.026568698
4168,0.027624398
4169,0.02803292
4170,0.027671624
4171,0.029290263
4172,0.028977014
4173,0.027761692
4174,0.031144558
4175,0.03151243
4176,0.032233894
4177,0.031604894
4178,0.035176966
4179,0.03780196
4180,0.048272785
4181,0.04706203
4182,0.044995546
4183,0.041485712
4184,0.03967994
4185,0.038638476
4186,0.035036612
4187,0.041007914
4188,0.04751452
4189,0.05117052
4190,0.04996522
4191,0.048712693
4192,0.048641413
4193,0.05222501
4194,0.055608056
4195,0.05487883
4196,0.051960345
4197,0.04939537
4198,0.049063552
4199,0.05122356
4200,0.051585905
4201,0.053618684
4202,0.048123885
4203,0.04804684
4204,0.046365134
4205,0.043427475
4206,0.04452299
4207,0.045301
4208,0.044661075
4209,0.041781984
4210,0.036726456
4211,0.036080934
4212,0.036411952
4213,0.037555758
4214,0.03726396
4215,0.038802296
4216,0.037139606
4217,0.03583471
4218,0.03412033
4219,0.034597456
4220,0.037062585
4221,0.03752563
4222,0.040090036
4223,0.0385411
4224,0.03583014
4225,0.03555345
4226,0.03584556
4227,0.035679787
4228,0.036420327
4229,0.03212489
4230,0.031485077
4231,0.032731432
4232,0.03332401
4233,0.03299401
4234,0.032961532
4235,0.031509034
4236,0.023862125
4237,0.019112749
4238,0.017829875
4239,0.017298905
4240,0.016371131
4241,0.014436314
4242,0.014759947
4243,0.013886746
4244,0.016191667
4245,0.011130625
4246,0.007774233
4247,0.01144615
4248,0.012950912
4249,0.013552479
4250,0.015298218
4251,0.017052298
4252,0.01849676
4253,0.019581283
4254,0.02275274
4255,0.021623101
4256,0.020941027
4257,0.02856498
4258,0.02394627
4259,0.01737856
4260,0.012121195
4261,0.0112739075
4262,0.014641628
4263,0.021306533
4264,0.025997752
4265,0.029039085
4266,0.03396009
4267,0.035692513
4268,0.035080075
4269,0.038055837
4270,0.039088488
4271,0.039136935
4272,0.03561253
4273,0.03157094
4274,0.021002887
4275,0.0174244
4276,0.020791864
4277,0.021475498
4278,0.01842791
4279,0.017031662
4280,0.012321983
4281,0.0093408525
4282,0.01008728
4283,0.011542431
4284,0.01192366
4285,0.010384368
4286,0.00087688863
4287,-0.013786137
4288,-0.028143402
4289,-0.03400957
4290,-0.036416907
4291,-0.03608476
4292,-0.030063692
4293,-0.029723879
4294,-0.02606951
4295,-0.022946378
4296,-0.018814307
4297,-0.014171584
4298,-0.0101238545
4299,-0.004758707
4300,-0.008635595
4301,-0.010110751
4302,-0.011049146
4303,-0.014012212
4304,-0.021614173
4305,-0.025291722
4306,-0.020464258
4307,-0.022577435
4308,-0.026136836
4309,-0.02393732
4310,-0.018763697
4311,-0.0194041
4312,-0.020450773
4313,-0.022904579
4314,-0.0216849
4315,-0.021646414
4316,-0.025239699
4317,-0.028352812
4318,-0.028682921
4319,-0.026272718
4320,-0.02737102
4321,-0.026402008
4322,-0.028527256
4323,-0.029707722
4324,-0.026585426
4325,-0.025501642
4326,-0.019905437
4327,-0.015262848
4328,-0.006210678
4329,-0.006894425
4330,-0.009991232
4331,-0.012707956
4332,-0.014080023
4333,-0.012885228
4334,0.0008920091
4335,0.010285871
4336,0.015026441
4337,0.018801283
4338,0.022804357
4339,0.025540404
4340,0.026190547
4341,0.017967967
4342,0.017763253
4343,0.019984076
4344,0.01438739
4345,0.009368824
4346,0.010497302
4347,0.01502992
4348,0.010910649
4349,0.011796845
4350,0.015743831
4351,0.021303086
4352,0.030783506
4353,0.037339702
4354,0.04312158
4355,0.04272979
4356,0.041337624
4357,0.033766303
4358,0.03011393
4359,0.028939866
4360,0.025422683
4361,0.023555664
4362,0.016742334
4363,0.01698824
4364,0.02071264
4365,0.02654083
4366,0.02900964
4367,0.03023121
4368,0.03578495
4369,0.05871876
4370,0.057112824
4371,0.058505293
4372,0.061318573
4373,0.062306385
4374,0.061641175
4375,0.059660837
4376,0.054810904
4377,0.059058905
4378,0.05967128
4379,0.066042855
4380,0.063985266
4381,0.07220915
4382,0.07905172
4383,0.07480169
4384,0.07405372
4385,0.0767792
4386,0.080198854
4387,0.08199733
4388,0.07138215
4389,0.064461365
4390,0.06345208
4391,0.071667105
4392,0.07472634
4393,0.077602595
4394,0.073995076
4395,0.07301855
4396,0.06731158
4397,0.062692896
4398,0.06155745
4399,0.060636524
4400,0.06064743
4401,0.061776586
4402,0.05612276
4403,0.051765244
4404,0.04671357
4405,0.050447408
4406,0.048987456
4407,0.047651753
4408,0.04974901
4409,0.04469781
4410,0.044405226
4411,0.04369848
4412,0.04351404
4413,0.041048124
4414,0.03784852
4415,0.02970679
4416,0.021466272
4417,0.01378694
4418,0.008473139
4419,0.0066217785
4420,0.0061875526
4421,0.0042316974
4422,0.0012565202
4423,0.006143453
4424,0.0092983525
4425,0.010900774
4426,0.010470141
4427,0.006950711
4428,0.0051888744
4429,0.0010299673
4430,0.00028802082
4431,0.0010412391
4432,0.00029741507
4433,-2.9373914e-06
4434,0.0023493234
4435,0.010118682
4436,0.0232075
4437,0.013142457
4438,-0.0007806355
4439,-0.0093725175
4440,-0.01568891
4441,-0.017675312
4442,-0.01684864
4443,-0.016724123
4444,-0.0045888894
4445,0.00020546885
4446,-0.00062910654
4447,-0.0039791814
4448,-0.011016091
4449,-0.01271111
4450,-0.0071698413
4451,-0.010816371
4452,-0.015466552
4453,-0.015465923
4454,-0.019073952
4455,-0.022899829
4456,-0.019873463
4457,-0.022613512
4458,-0.025592288
4459,-0.027536284
4460,-0.023733566
4461,-0.020710155
4462,-0.018876683
4463,-0.01634408
4464,-0.010734107
4465,-0.008414293
4466,-0.01274075
4467,-0.015141662
4468,-0.013440486
4469,-0.010076441
4470,-0.008794317
4471,-0.019915653
4472,-0.021172961
4473,-0.018234989
4474,-0.011070225
4475,-0.0043858583
4476,-0.0021339539
4477,-0.0009724698
4478,0.0015491995
4479,0.0004430376
4480,-0.0021626954
4481,-0.007057939
4482,-0.011129839
4483,-0.01435961
4484,-0.018580372
4485,-0.003450491
4486,0.0007856833
4487,0.00040917704
4488,0.0029255266
4489,0.009999537
4490,0.0115754
4491,0.016886376
4492,-0.009204937
4493,0.0031570164
4494,0.0072574923
4495,0.013461452
4496,0.021463053
4497,0.022369353
4498,0.025785588
4499,0.030748803
4500,0.037378684
4501,0.039490502
4502,0.047779094
4503,0.054801553
4504,0.054038525
4505,0.058151074
4506,0.0562356
4507,0.062789
4508,0.061509952
4509,0.05740552
4510,0.06321848
4511,0.06620784
4512,0.071946934
4513,0.075067885
4514,0.06890317
4515,0.06762854
4516,0.065578155
4517,0.06194216
4518,0.061386853
4519,0.05678878
4520,0.059420362
4521,0.058035683
4522,0.060852036
4523,0.0602955
4524,0.053943604
4525,0.04673828
4526,0.043279376
4527,0.040909242
4528,0.043540634
4529,0.044953715
4530,0.047148053
4531,0.048121087
